,Date,Open,High,Low,Close,Adj Close,Volume
399,Jun-26-2018,98.82,100.08,98.75,99.08,96.84,26897200
400,Jun-25-2018,100.00,100.11,97.30,98.39,96.17,35433300
401,Jun-22-2018,100.41,100.77,99.63,100.41,98.14,38923100
402,Jun-21-2018,102.08,102.46,100.88,101.14,98.86,23198200
403,Jun-21-2018,102.08,102.46,100.88,101.14,98.86,23198200
404,Jun-20-2018,101.37,102.52,101.12,101.87,99.57,26180800
405,Jun-19-2018,99.65,101.00,99.50,100.86,98.58,28653100
406,Jun-18-2018,100.01,101.11,99.42,100.86,98.58,23586000
407,Jun-15-2018,101.51,101.53,100.07,100.13,97.87,65738600
408,Jun-14-2018,101.65,102.03,101.00,101.42,99.13,25691800
409,Jun-13-2018,101.72,102.01,100.56,100.85,98.57,29492900
410,Jun-12-2018,101.10,101.45,100.75,101.31,99.02,18325200
411,Jun-12-2018,101.10,101.45,100.75,101.31,99.02,18325200
412,Jun-11-2018,101.01,101.59,100.67,101.05,98.77,23490900
413,Jun-08-2018,101.09,101.95,100.54,101.63,99.34,22165100
414,Jun-07-2018,102.65,102.69,100.38,100.88,98.60,28232200
415,Jun-06-2018,102.48,102.60,101.90,102.49,100.18,21122900
416,Jun-05-2018,102.00,102.33,101.53,102.19,99.88,23514400
417,Jun-04-2018,101.26,101.86,100.85,101.67,99.38,27281600
418,Jun-01-2018,99.28,100.86,99.17,100.79,98.52,28655600
419,May-31-2018,99.29,99.99,98.61,98.84,96.61,34140900
420,May-30-2018,98.31,99.25,97.91,98.95,96.72,22158500
421,May-29-2018,97.84,98.88,97.23,98.01,95.80,28671000
422,May-25-2018,98.30,98.98,97.86,98.36,96.14,18363900
423,May-25-2018,98.30,98.98,97.86,98.36,96.14,18363900
424,May-24-2018,98.73,98.94,96.81,98.31,96.09,26649300
425,May-23-2018,96.71,98.73,96.32,98.66,96.43,21251200
426,May-22-2018,97.68,98.17,97.20,97.50,95.30,15441200
427,May-21-2018,97.00,98.01,96.80,97.60,95.40,19422500
428,May-18-2018,96.01,96.93,96.01,96.36,94.19,17865800
429,May-17-2018,96.76,97.54,95.83,96.18,94.01,17246700
430,May-16-2018,97.36,97.40,96.62,97.15,94.96,17384700
431,May-16-2018,97.36,97.40,96.62,97.15,94.96,17384700
432,May-15-2018,97.24,97.85,96.34,97.32,94.71,24594000
433,May-14-2018,97.92,98.69,97.31,98.03,95.40,19454100
434,May-11-2018,97.80,97.87,97.04,97.70,95.08,16778300
435,May-10-2018,97.46,97.95,97.05,97.91,95.29,22388100
436,May-09-2018,96.01,96.97,95.05,96.94,94.34,27327400
437,May-08-2018,95.85,96.16,95.06,95.81,93.24,23484600
438,May-07-2018,95.17,96.71,95.10,96.22,93.64,24242000
439,May-04-2018,93.32,95.37,92.92,95.16,92.61,22531300
440,May-03-2018,92.96,94.93,92.45,94.07,91.55,31142500
441,May-02-2018,94.99,95.17,93.19,93.51,91.00,27471000
442,May-01-2018,93.21,95.29,92.79,95.00,92.46,31408900
443,Apr-30-2018,96.33,96.40,93.15,93.52,91.01,41523600
444,Apr-27-2018,97.60,97.90,93.91,95.82,93.25,48272800
445,Apr-26-2018,93.55,95.15,93.10,94.26,91.73,42529000
446,Apr-25-2018,93.30,93.30,90.28,92.31,89.84,33729300
447,Apr-24-2018,96.24,96.47,92.41,93.12,90.63,34524800
448,Apr-23-2018,95.74,96.29,94.63,95.35,92.80,22331800
449,Apr-20-2018,95.91,96.11,94.05,95.00,92.46,31154400
450,Apr-19-2018,96.44,97.07,95.34,96.11,93.54,23552500
451,Apr-18-2018,96.22,96.72,95.52,96.44,93.86,21043300
452,Apr-17-2018,95.00,96.54,94.88,96.07,93.50,26771000
453,Apr-16-2018,94.07,94.66,93.42,94.17,91.65,20288100
454,Apr-13-2018,94.05,94.18,92.44,93.08,90.59,23346100
455,Apr-12-2018,92.43,94.16,92.43,93.58,91.07,26758900
456,Apr-11-2018,92.01,93.29,91.48,91.86,89.40,24872100
457,Apr-11-2018,92.01,93.29,91.48,91.86,89.40,24872100
458,Apr-10-2018,92.39,93.28,91.64,92.88,90.39,26812000
459,Apr-09-2018,91.04,93.17,90.62,90.77,88.34,31533900
460,Apr-06-2018,91.49,92.46,89.48,90.23,87.81,38026000
461,Apr-05-2018,92.44,93.07,91.40,92.38,89.91,29771900
462,Apr-04-2018,87.85,92.76,87.73,92.33,89.86,35560000
463,Apr-03-2018,89.58,90.05,87.89,89.71,87.31,37213800
464,Apr-02-2018,90.47,90.88,87.51,88.52,86.15,48515400
465,Apr-02-2018,90.47,90.88,87.51,88.52,86.15,48515400
466,Mar-29-2018,90.18,92.29,88.40,91.27,88.82,45867500
467,Mar-28-2018,89.82,91.23,88.87,89.39,87.00,52501100
468,Mar-27-2018,94.94,95.14,88.51,89.47,87.07,56569000
469,Mar-26-2018,90.61,94.00,90.40,93.78,91.27,56396800
470,Mar-23-2018,89.50,90.46,87.08,87.18,84.84,44068900
471,Mar-22-2018,91.27,91.75,89.66,89.79,87.38,38604700
472,Mar-21-2018,92.93,94.05,92.21,92.48,90.00,24457100
473,Mar-20-2018,93.05,93.77,93.00,93.13,90.64,23075200
474,Mar-19-2018,93.74,93.90,92.11,92.89,90.40,33344100
475,Mar-16-2018,94.68,95.38,93.92,94.60,92.07,49081300
476,Mar-15-2018,93.53,94.58,92.83,94.18,91.66,27611000
477,Mar-15-2018,93.53,94.58,92.83,94.18,91.66,27611000
478,Mar-14-2018,95.12,95.41,93.50,93.85,91.34,32132000
479,Mar-13-2018,97.00,97.24,93.97,94.41,91.88,35387800
480,Mar-12-2018,96.50,97.21,96.04,96.77,94.18,26073700
481,Mar-09-2018,95.29,96.54,95.00,96.54,93.95,36937300
482,Mar-08-2018,94.27,95.10,93.77,94.43,91.90,25887800
483,Mar-07-2018,93.16,93.94,92.43,93.86,91.35,26716100
484,Mar-06-2018,94.34,94.49,92.94,93.32,90.82,22175800
485,Mar-06-2018,94.34,94.49,92.94,93.32,90.82,22175800
486,Mar-05-2018,92.34,94.27,92.26,93.64,91.13,23901600
487,Mar-02-2018,91.58,93.15,90.86,93.05,90.56,32830400
488,Mar-01-2018,93.99,94.57,91.84,92.85,90.36,37135600
489,Feb-28-2018,94.84,95.71,93.63,93.77,91.26,31167300
490,Feb-27-2018,95.74,95.84,94.20,94.20,91.68,25869100
491,Feb-26-2018,94.40,95.45,94.25,95.42,92.86,30199800
492,Feb-23-2018,93.60,94.07,92.36,94.06,91.54,26329200
493,Feb-22-2018,92.05,92.73,91.36,91.73,89.27,24392800
494,Feb-21-2018,92.98,93.36,91.49,91.49,89.04,26922500
495,Feb-20-2018,91.48,93.06,91.01,92.72,90.24,30911700
496,Feb-16-2018,92.45,93.50,91.80,92.00,89.54,30596900
497,Feb-16-2018,92.45,93.50,91.80,92.00,89.54,30596900
498,Feb-15-2018,91.21,92.72,90.62,92.66,90.18,27823900
499,Feb-14-2018,88.51,90.99,88.41,90.81,88.38,34960900
500,Feb-13-2018,88.93,90.00,87.80,89.83,87.01,26407700
501,Feb-12-2018,88.74,89.78,87.93,89.13,86.34,35720300
502,Feb-09-2018,86.30,88.93,83.83,88.18,85.42,63499100
503,Feb-08-2018,89.71,89.88,84.76,85.01,82.35,55628700
504,Feb-07-2018,90.49,91.77,89.20,89.61,86.80,41107600
505,Feb-07-2018,90.49,91.77,89.20,89.61,86.80,41107600
506,Feb-06-2018,86.89,91.48,85.25,91.33,88.47,67998600
507,Feb-05-2018,90.56,93.24,88.00,88.00,85.24,51031500
508,Feb-02-2018,93.64,93.97,91.50,91.78,88.90,47867800
509,Feb-01-2018,94.79,96.07,93.58,94.26,91.31,47227900
510,Jan-31-2018,93.75,95.40,93.51,95.01,92.03,48756300
511,Jan-30-2018,93.30,93.66,92.10,92.74,89.83,38635100
512,Jan-29-2018,95.14,95.45,93.72,93.92,90.98,31569900
513,Jan-29-2018,95.14,95.45,93.72,93.92,90.98,31569900
514,Jan-26-2018,93.12,94.06,92.58,94.06,91.11,29172200
515,Jan-25-2018,92.47,93.24,91.93,92.33,89.44,26383200
516,Jan-24-2018,92.55,93.43,91.58,91.82,88.94,33277500
517,Jan-23-2018,91.90,92.30,91.54,91.90,89.02,23412800
518,Jan-22-2018,90.00,91.62,89.74,91.61,88.74,23601600
519,Jan-19-2018,90.14,90.61,89.66,90.00,87.18,36875000
520,Jan-18-2018,89.80,90.67,89.66,90.10,87.28,24159700
521,Jan-17-2018,89.08,90.28,88.75,90.14,87.32,25621200
522,Jan-16-2018,90.10,90.79,88.01,88.35,85.58,36599700
523,Jan-12-2018,88.67,89.78,88.45,89.60,86.79,24271500
524,Jan-11-2018,88.13,88.13,87.24,88.08,85.32,17808900
525,Jan-11-2018,88.13,88.13,87.24,88.08,85.32,17808900
526,Jan-10-2018,87.86,88.19,87.41,87.82,85.07,18652200
527,Jan-09-2018,88.65,88.73,87.86,88.22,85.46,19484300
528,Jan-08-2018,88.20,88.58,87.60,88.28,85.51,22113000
529,Jan-05-2018,87.66,88.41,87.43,88.19,85.43,23407100
530,Jan-04-2018,86.59,87.66,86.57,87.11,84.38,21912000
531,Jan-03-2018,86.06,86.51,85.97,86.35,83.64,26061400
532,Jan-02-2018,86.13,86.31,85.50,85.95,83.26,22483800
533,Jan-02-2018,86.13,86.31,85.50,85.95,83.26,22483800
534,Dec-29-2017,85.63,86.05,85.50,85.54,82.86,18717400
535,Dec-28-2017,85.90,85.93,85.55,85.72,83.03,10594300
536,Dec-27-2017,85.65,85.98,85.22,85.71,83.02,14678000
537,Dec-26-2017,85.31,85.53,85.03,85.40,82.72,9891200
538,Dec-22-2017,85.40,85.63,84.92,85.51,82.83,14145800
539,Dec-21-2017,86.05,86.10,85.40,85.50,82.82,17990700
540,Dec-20-2017,86.20,86.30,84.71,85.52,82.84,23674900
541,Dec-19-2017,86.35,86.35,85.27,85.83,83.14,23524800
542,Dec-18-2017,87.12,87.50,86.23,86.38,83.67,22283800
543,Dec-15-2017,85.26,87.09,84.88,86.85,84.13,53936700
544,Dec-15-2017,85.26,87.09,84.88,86.85,84.13,53936700
545,Dec-14-2017,85.43,85.87,84.53,84.69,82.04,19306000
546,Dec-13-2017,85.74,86.00,85.17,85.35,82.68,22062700
547,Dec-12-2017,85.31,86.05,85.08,85.58,82.90,23924100
548,Dec-11-2017,84.29,85.37,84.12,85.23,82.56,22857900
549,Dec-08-2017,83.63,84.58,83.33,84.16,81.52,24489100
550,Dec-07-2017,82.54,82.80,82.00,82.49,79.90,23184500
551,Dec-06-2017,81.55,83.14,81.43,82.78,80.19,26162100
552,Dec-06-2017,81.55,83.14,81.43,82.78,80.19,26162100
553,Dec-05-2017,81.34,82.68,80.98,81.59,79.03,26152300
554,Dec-04-2017,84.42,84.43,80.70,81.08,78.54,39094900
555,Dec-01-2017,83.60,84.81,83.22,84.26,81.62,29532100
556,Nov-30-2017,83.51,84.52,83.34,84.17,81.53,33054600
557,Nov-29-2017,84.71,84.92,83.18,83.34,80.73,27381100
558,Nov-28-2017,84.07,85.06,84.02,84.88,82.22,21926000
559,Nov-27-2017,83.31,83.98,83.30,83.87,81.24,18265200
560,Nov-24-2017,83.01,83.43,82.78,83.26,80.65,7425600
561,Nov-22-2017,83.83,83.90,83.04,83.11,80.51,20553100
562,Nov-21-2017,82.74,83.84,82.74,83.72,81.10,21237500
563,Nov-20-2017,82.40,82.59,82.25,82.53,79.94,16315000
564,Nov-17-2017,83.12,83.12,82.24,82.40,79.82,22079000
565,Nov-16-2017,83.10,83.42,82.94,83.20,80.59,20962800
566,Nov-15-2017,83.47,83.69,82.69,82.98,80.38,19383100
567,Nov-14-2017,83.50,84.10,82.98,84.05,81.01,18801300
568,Nov-13-2017,83.66,83.94,83.46,83.93,80.89,14196900
569,Nov-10-2017,83.79,84.10,83.23,83.87,80.84,19397800
570,Nov-09-2017,84.11,84.27,82.90,84.09,81.05,21178400
571,Nov-08-2017,84.14,84.61,83.83,84.56,81.50,18034200
572,Nov-07-2017,84.77,84.90,83.93,84.27,81.22,17939700
573,Nov-06-2017,84.20,84.70,84.08,84.47,81.41,19860900
574,Nov-03-2017,84.08,84.54,83.40,84.14,81.10,17633500
575,Nov-02-2017,83.35,84.46,83.12,84.05,81.01,23992900
576,Nov-01-2017,83.68,83.76,82.88,83.18,80.17,22307400
577,Nov-01-2017,83.68,83.76,82.88,83.18,80.17,22307400
578,Oct-31-2017,84.36,84.36,83.11,83.18,80.17,27086600
579,Oct-30-2017,83.70,84.33,83.11,83.89,80.85,31756700
580,Oct-27-2017,84.37,86.20,83.61,83.81,80.78,71066700
581,Oct-26-2017,79.20,79.42,78.75,78.76,75.91,32120700
582,Oct-25-2017,78.58,79.10,78.01,78.63,75.79,20410800
583,Oct-24-2017,78.90,79.20,78.46,78.86,76.01,17517200
584,Oct-23-2017,78.99,79.34,78.76,78.83,75.98,20627200
585,Oct-23-2017,78.99,79.34,78.76,78.83,75.98,20627200
586,Oct-20-2017,78.32,78.97,78.22,78.81,75.96,22866400
587,Oct-19-2017,77.57,77.93,77.35,77.91,75.09,15092800
588,Oct-18-2017,77.67,77.85,77.37,77.61,74.80,13300700
589,Oct-17-2017,77.47,77.62,77.25,77.59,74.78,16824000
590,Oct-16-2017,77.42,77.81,77.35,77.65,74.84,12380100
591,Oct-13-2017,77.59,77.87,77.29,77.49,74.69,15335700
592,Oct-12-2017,76.49,77.29,76.37,77.12,74.33,16876500
593,Oct-11-2017,76.36,76.46,75.95,76.42,73.66,15388900
594,Oct-10-2017,76.33,76.63,76.14,76.29,73.53,13944500
595,Oct-09-2017,75.97,76.55,75.86,76.29,73.53,11386500
596,Oct-06-2017,75.67,76.03,75.54,76.00,73.25,13959800
597,Oct-05-2017,75.22,76.12,74.96,75.97,73.22,21195300
598,Oct-05-2017,75.22,76.12,74.96,75.97,73.22,21195300
599,Oct-04-2017,74.09,74.72,73.71,74.69,71.99,13317700
600,Oct-03-2017,74.67,74.88,74.19,74.26,71.57,12190400
601,Oct-02-2017,74.71,75.01,74.30,74.61,71.91,15304800
602,Sep-29-2017,73.94,74.54,73.88,74.49,71.79,17079100
603,Sep-28-2017,73.54,73.97,73.31,73.87,71.20,10883800
604,Sep-27-2017,73.55,74.17,73.17,73.85,71.18,19565100
605,Sep-26-2017,73.67,73.81,72.99,73.26,70.61,18019600
606,Sep-26-2017,73.67,73.81,72.99,73.26,70.61,18019600
607,Sep-25-2017,74.09,74.25,72.92,73.26,70.61,24149200
608,Sep-22-2017,73.99,74.51,73.85,74.41,71.72,14111400
609,Sep-21-2017,75.11,75.24,74.11,74.21,71.53,19186100
610,Sep-20-2017,75.35,75.55,74.31,74.94,72.23,21587900
611,Sep-19-2017,75.21,75.71,75.01,75.44,72.71,16093300
612,Sep-18-2017,75.23,75.97,75.04,75.16,72.44,23307000
613,Sep-15-2017,74.83,75.39,74.07,75.31,72.59,38578400
614,Sep-14-2017,75.00,75.49,74.52,74.77,72.06,15733900
615,Sep-13-2017,74.93,75.23,74.55,75.21,72.49,13380800
616,Sep-12-2017,74.76,75.24,74.37,74.68,71.98,14394900
617,Sep-11-2017,74.31,74.94,74.31,74.76,72.06,17910400
618,Sep-08-2017,74.33,74.44,73.84,73.98,71.30,14703800
619,Sep-08-2017,74.33,74.44,73.84,73.98,71.30,14703800
620,Sep-07-2017,73.68,74.60,73.60,74.34,71.65,17471200
621,Sep-06-2017,73.74,74.04,73.35,73.40,70.74,16535800
622,Sep-05-2017,73.34,73.89,72.98,73.61,70.95,21556000
623,Sep-01-2017,74.71,74.74,73.64,73.94,71.26,21736200
624,Aug-31-2017,74.03,74.96,73.80,74.77,72.06,27652800
625,Aug-30-2017,73.01,74.21,72.83,74.01,71.33,16897800
626,Aug-30-2017,73.01,74.21,72.83,74.01,71.33,16897800
627,Aug-29-2017,72.25,73.16,72.05,73.05,70.41,11478400
628,Aug-28-2017,73.06,73.09,72.55,72.83,70.20,14569700
629,Aug-25-2017,72.86,73.35,72.48,72.82,70.19,12794300
630,Aug-24-2017,72.74,72.86,72.07,72.69,70.06,17098300
631,Aug-23-2017,72.96,73.15,72.53,72.72,70.09,13766500
632,Aug-22-2017,72.35,73.24,72.35,73.16,70.51,14343700
633,Aug-21-2017,72.47,72.48,71.70,72.15,69.54,17734800
634,Aug-21-2017,72.47,72.48,71.70,72.15,69.54,17734800
635,Aug-18-2017,72.27,72.84,71.93,72.49,69.87,18761500
636,Aug-17-2017,73.58,73.87,72.40,72.40,69.78,22977500
637,Aug-16-2017,73.34,74.10,73.17,73.65,70.99,18150400
638,Aug-15-2017,73.59,73.59,73.04,73.22,70.57,19181400
639,Aug-14-2017,73.06,73.72,72.95,73.59,70.55,20096600
640,Aug-11-2017,71.61,72.70,71.28,72.50,69.51,21443700
641,Aug-10-2017,71.90,72.19,71.35,71.41,68.46,24734500
642,Aug-09-2017,72.25,72.51,72.05,72.47,69.48,22213400
643,Aug-08-2017,72.09,73.13,71.75,72.79,69.78,22044600
644,Aug-07-2017,72.80,72.90,72.26,72.40,69.41,18705700
645,Aug-04-2017,72.40,73.04,72.24,72.68,69.68,22579000
646,Aug-03-2017,72.19,72.44,71.85,72.15,69.17,18214400
647,Aug-03-2017,72.19,72.44,71.85,72.15,69.17,18214400
648,Aug-02-2017,72.55,72.56,71.44,72.26,69.28,26499200
649,Aug-01-2017,73.10,73.42,72.49,72.58,69.58,22132300
650,Jul-31-2017,73.30,73.44,72.41,72.70,69.70,23600100
651,Jul-28-2017,72.67,73.31,72.54,73.04,70.02,18306700
652,Jul-27-2017,73.76,74.42,72.32,73.16,70.14,36844200
653,Jul-26-2017,74.34,74.38,73.81,74.05,70.99,16252200
654,Jul-25-2017,73.80,74.31,73.50,74.19,71.13,22018700
655,Jul-25-2017,73.80,74.31,73.50,74.19,71.13,22018700
656,Jul-24-2017,73.53,73.75,73.13,73.60,70.56,21394800
657,Jul-21-2017,73.45,74.29,73.17,73.79,70.74,46717100
658,Jul-20-2017,74.18,74.30,73.28,74.22,71.16,42361000
659,Jul-19-2017,73.50,74.04,73.45,73.86,70.81,22416200
660,Jul-18-2017,73.09,73.39,72.66,73.30,70.27,26435300
661,Jul-17-2017,72.80,73.45,72.72,73.35,70.32,21803900
662,Jul-14-2017,72.24,73.27,71.96,72.78,69.78,25868100
663,Jul-13-2017,71.50,72.04,71.31,71.77,68.81,20269800
664,Jul-12-2017,70.69,71.28,70.55,71.15,68.21,17750900
665,Jul-11-2017,70.00,70.68,69.75,69.99,67.10,17460000
666,Jul-10-2017,69.46,70.25,69.20,69.98,67.09,15014500
667,Jul-07-2017,68.70,69.84,68.70,69.46,66.59,16878300
668,Jul-07-2017,68.70,69.84,68.70,69.46,66.59,16878300
669,Jul-06-2017,68.27,68.78,68.12,68.57,65.74,21117600
670,Jul-05-2017,68.26,69.44,68.22,69.08,66.23,21176300
671,Jul-03-2017,69.33,69.60,68.02,68.17,65.36,16165500
672,Jun-30-2017,68.78,69.38,68.74,68.93,66.08,24161100
673,Jun-29-2017,69.38,69.49,68.09,68.49,65.66,28918700
674,Jun-28-2017,69.21,69.84,68.79,69.80,66.92,25806200
675,Jun-27-2017,70.11,70.18,69.18,69.21,66.35,25215100
676,Jun-26-2017,71.40,71.71,70.44,70.53,67.62,19607000
677,Jun-23-2017,70.09,71.25,69.92,71.21,68.27,27617300
678,Jun-22-2017,70.54,70.59,69.71,70.26,67.36,22965700
679,Jun-21-2017,70.21,70.62,69.94,70.27,67.37,19891100
680,Jun-20-2017,70.82,70.87,69.87,69.91,67.02,21512200
681,Jun-19-2017,70.50,70.94,70.35,70.87,67.94,23798300
682,Jun-16-2017,69.73,70.03,69.22,70.00,67.11,48345100
683,Jun-15-2017,69.27,70.21,68.80,69.90,67.01,26068700
684,Jun-14-2017,70.91,71.10,69.43,70.27,67.37,25510700
685,Jun-13-2017,70.02,70.82,69.96,70.65,67.73,25258600
686,Jun-12-2017,69.25,69.94,68.13,69.78,66.90,47761700
687,Jun-09-2017,72.04,72.08,68.59,70.32,67.42,49187400
688,Jun-08-2017,72.51,72.52,71.50,71.95,68.98,24588300
689,Jun-07-2017,72.64,72.77,71.95,72.39,69.40,22301800
690,Jun-06-2017,72.30,72.62,72.27,72.52,69.53,31511100
691,Jun-05-2017,71.97,72.89,71.81,72.28,69.30,33316800
692,Jun-02-2017,70.44,71.86,70.24,71.76,68.80,34770300
693,Jun-02-2017,70.44,71.86,70.24,71.76,68.80,34770300
694,Jun-01-2017,70.24,70.61,69.45,70.10,67.21,21603600
695,May-31-2017,70.53,70.74,69.81,69.84,66.96,30436400
696,May-30-2017,69.79,70.41,69.77,70.41,67.50,17072800
697,May-26-2017,69.80,70.22,69.52,69.96,67.07,19827900
698,May-25-2017,68.97,69.88,68.91,69.62,66.75,21854100
699,May-24-2017,68.87,68.88,68.45,68.77,65.93,14593900
700,May-24-2017,68.87,68.88,68.45,68.77,65.93,14593900
701,May-23-2017,68.72,68.75,68.38,68.68,65.84,15425800
702,May-22-2017,67.89,68.50,67.50,68.45,65.62,16237600
703,May-19-2017,67.50,68.10,67.43,67.69,64.90,26961100
704,May-18-2017,67.40,68.13,67.14,67.71,64.91,25201300
705,May-17-2017,68.89,69.10,67.43,67.48,64.69,30548800
706,May-16-2017,68.23,69.44,68.16,69.41,66.54,34956000
707,May-15-2017,68.14,68.48,67.57,68.43,65.23,31530300
708,May-15-2017,68.14,68.48,67.57,68.43,65.23,31530300
709,May-12-2017,68.61,68.61,68.04,68.38,65.18,18714100
710,May-11-2017,68.36,68.73,68.12,68.46,65.26,28789400
711,May-10-2017,68.99,69.56,68.92,69.31,66.07,17977800
712,May-09-2017,68.86,69.28,68.68,69.04,65.81,22858400
713,May-08-2017,68.97,69.05,68.42,68.94,65.72,18566100
714,May-05-2017,68.90,69.03,68.49,69.00,65.77,19128800
715,May-04-2017,69.03,69.08,68.64,68.81,65.59,21749400
716,May-03-2017,69.38,69.38,68.71,69.08,65.85,28928000
717,May-02-2017,69.71,69.71,69.13,69.30,66.06,23906100
718,May-01-2017,68.68,69.55,68.50,69.41,66.16,31954400
719,Apr-28-2017,68.91,69.14,67.69,68.46,65.26,39548800
720,Apr-27-2017,68.15,68.38,67.58,68.27,65.08,34971000
721,Apr-27-2017,68.15,68.38,67.58,68.27,65.08,34971000
722,Apr-26-2017,68.08,68.31,67.62,67.83,64.66,26190800
723,Apr-25-2017,67.90,68.04,67.60,67.92,64.74,30242700
724,Apr-24-2017,67.48,67.66,67.10,67.53,64.37,29770000
725,Apr-21-2017,65.67,66.70,65.45,66.40,63.30,32522600
726,Apr-20-2017,65.46,65.75,65.14,65.50,62.44,22299500
727,Apr-19-2017,65.65,65.75,64.89,65.04,62.00,26992800
728,Apr-18-2017,65.33,65.71,65.16,65.39,62.33,15155600
729,Apr-18-2017,65.33,65.71,65.16,65.39,62.33,15155600
730,Apr-17-2017,65.04,65.49,65.01,65.48,62.42,16689300
731,Apr-13-2017,65.29,65.86,64.95,64.95,61.91,17896500
732,Apr-12-2017,65.42,65.51,65.11,65.23,62.18,17108500
733,Apr-11-2017,65.60,65.61,64.85,65.48,62.42,18791500
734,Apr-10-2017,65.61,65.82,65.36,65.53,62.47,17952700
735,Apr-07-2017,65.85,65.96,65.44,65.68,62.61,14108500
736,Apr-06-2017,65.60,66.06,65.48,65.73,62.66,18103500
737,Apr-05-2017,66.30,66.35,65.44,65.56,62.49,21448600
738,Apr-04-2017,65.39,65.81,65.28,65.73,62.66,12997400
739,Apr-03-2017,65.81,65.94,65.19,65.55,62.49,20400900
740,Mar-31-2017,65.65,66.19,65.45,65.86,62.78,21040300
741,Mar-31-2017,65.65,66.19,65.45,65.86,62.78,21040300
742,Mar-30-2017,65.42,65.98,65.36,65.71,62.64,15122800
743,Mar-29-2017,65.12,65.50,64.95,65.47,62.41,13618400
744,Mar-28-2017,64.96,65.47,64.65,65.29,62.24,20080400
745,Mar-27-2017,64.63,65.22,64.35,65.10,62.06,18614700
746,Mar-24-2017,65.36,65.45,64.76,64.98,61.94,22617100
747,Mar-23-2017,64.94,65.24,64.77,64.87,61.84,19269200
748,Mar-22-2017,64.12,65.14,64.12,65.03,61.99,20680000
749,Mar-22-2017,64.12,65.14,64.12,65.03,61.99,20680000
750,Mar-21-2017,65.19,65.50,64.13,64.21,61.21,26640500
751,Mar-20-2017,64.91,65.18,64.72,64.93,61.89,14598100
752,Mar-17-2017,64.91,65.24,64.68,64.87,61.84,49219700
753,Mar-16-2017,64.75,64.76,64.30,64.64,61.62,20674300
754,Mar-15-2017,64.55,64.92,64.25,64.75,61.72,24833800
755,Mar-14-2017,64.53,64.55,64.15,64.41,61.40,14280200
756,Mar-13-2017,65.01,65.19,64.57,64.71,61.68,20100000
757,Mar-13-2017,65.01,65.19,64.57,64.71,61.68,20100000
758,Mar-10-2017,65.11,65.26,64.75,64.93,61.89,19538200
759,Mar-09-2017,65.19,65.20,64.48,64.73,61.70,19846800
760,Mar-08-2017,64.26,65.08,64.25,64.99,61.95,21510900
761,Mar-07-2017,64.19,64.78,64.19,64.40,61.39,18521000
762,Mar-06-2017,63.97,64.56,63.81,64.27,61.27,18750300
763,Mar-03-2017,63.99,64.28,63.62,64.25,61.25,18135900
764,Mar-02-2017,64.69,64.75,63.88,64.01,61.02,24539600
765,Mar-01-2017,64.13,64.99,64.02,64.94,61.90,26937500
766,Feb-28-2017,64.08,64.20,63.76,63.98,60.99,23239800
767,Feb-27-2017,64.54,64.54,64.05,64.23,61.23,15871500
768,Feb-24-2017,64.53,64.80,64.14,64.62,61.60,21796800
769,Feb-23-2017,64.42,64.73,64.19,64.62,61.60,20273100
770,Feb-23-2017,64.42,64.73,64.19,64.62,61.60,20273100
771,Feb-22-2017,64.33,64.39,64.05,64.36,61.35,19292700
772,Feb-21-2017,64.61,64.95,64.45,64.49,61.47,20655900
773,Feb-17-2017,64.47,64.69,64.30,64.62,61.60,21248800
774,Feb-16-2017,64.74,65.24,64.44,64.52,61.50,20546300
775,Feb-15-2017,64.50,64.57,64.16,64.53,61.51,17005200
776,Feb-14-2017,64.41,64.72,64.02,64.57,61.55,23108400
777,Feb-14-2017,64.41,64.72,64.02,64.57,61.55,23108400
778,Feb-13-2017,64.24,64.86,64.13,64.72,61.32,22920100
779,Feb-10-2017,64.25,64.30,63.98,64.00,60.64,18170700
780,Feb-09-2017,63.52,64.44,63.32,64.06,60.70,22644400
781,Feb-08-2017,63.57,63.81,63.22,63.34,60.01,18096400
782,Feb-07-2017,63.74,63.78,63.23,63.43,60.10,20277200
783,Feb-06-2017,63.50,63.65,63.14,63.64,60.30,19796400
784,Feb-03-2017,63.50,63.70,63.07,63.68,60.34,30301800
785,Feb-02-2017,63.25,63.41,62.75,63.17,59.85,45827000
786,Feb-01-2017,64.36,64.62,63.47,63.58,60.24,39671500
787,Jan-31-2017,64.86,65.15,64.26,64.65,61.26,25270500
788,Jan-30-2017,65.69,65.79,64.80,65.13,61.71,31651400
789,Jan-27-2017,65.39,65.91,64.89,65.78,62.33,44818000
790,Jan-26-2017,64.12,64.54,63.55,64.27,60.90,43554600
791,Jan-25-2017,63.95,64.10,63.45,63.68,60.34,23672700
792,Jan-24-2017,63.20,63.74,62.94,63.52,60.19,24672900
793,Jan-23-2017,62.70,63.12,62.57,62.96,59.65,23097600
794,Jan-20-2017,62.67,62.82,62.37,62.74,59.45,30213500
795,Jan-19-2017,62.24,62.98,62.20,62.30,59.03,18451700
796,Jan-18-2017,62.67,62.70,62.12,62.50,59.22,19670100
797,Jan-17-2017,62.68,62.70,62.03,62.53,59.25,20664000
798,Jan-13-2017,62.62,62.87,62.35,62.70,59.41,19422300
799,Jan-12-2017,63.06,63.40,61.95,62.61,59.32,20968200
800,Jan-11-2017,62.61,63.23,62.43,63.19,59.87,21517300
